[*] 1/15/2024 11:30:34 AM - Starting HardeningKitty
[*] 1/15/2024 11:30:34 AM - Getting machine information
[*] Hostname: DESKTOP-5PBTKLG
[*] Domain: WORKGROUP
[*] Domain role: StandaloneWorkstation
[*] Install date: 12/28/2023 21:51:51
[*] Last Boot Time: 01/15/2024 11:04:52
[*] Uptime: 00:25:42.0963305
[*] Windows: Microsoft Windows 10 Pro
[*] Windows edition: Professional
[*] Windows version: 2009
[*] Windows build: 19041.1.amd64fre.vb_release.191206-1406
[*] System-locale: en-US
[*] Powershell Version: 5.1
[*] 1/15/2024 11:30:35 AM - Getting user information
[*] Username: DESKTOP-5PBTKLG\user
[*] Is Admin: True
[*] 1/15/2024 11:30:36 AM - Starting Category Account Policies
ID 1.1.1, Length of password history maintained, 24, Account policy set
ID 1.1.2, Maximum password age, 365, Account policy set
ID 1.1.3, Minimum password age, 1, Account policy set
ID 1.1.4, Minimum password length, 14, Account policy set
ID 1.1.5, System Access\PasswordComplexity, 1, Imported security policy into temporary database
ID 1.1.5, System Access\PasswordComplexity, 1, Configured security policy
ID 1.1.6, HKLM:\System\CurrentControlSet\Control\SAM, RelaxMinimumPasswordLengthLimits, Registry value created/modified
ID 1.1.7, System Access\ClearTextPassword, 0, Imported security policy into temporary database
ID 1.1.7, System Access\ClearTextPassword, 0, Configured security policy
ID 1.2.1, Account lockout duration, 15, Account policy set
ID 1.2.2, Account lockout threshold, 5, Account policy set
ID 1.2.3, System Access\AllowAdministratorLockout, 1, Imported security policy into temporary database
ID 1.2.3, System Access\AllowAdministratorLockout, 1, Configured security policy
ID 1.2.4, Reset account lockout counter, 15, Account policy set
[*] 1/15/2024 11:30:40 AM - Starting Category User Rights Assignment
ID 2.2.1, SeTrustedCredManAccessPrivilege, , Imported user right assignment into temporary database
ID 2.2.1, SeTrustedCredManAccessPrivilege, , Configured system user right assignment
ID 2.2.2, SeNetworkLogonRight, BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.2, SeNetworkLogonRight, BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.3, SeTcbPrivilege, , Imported user right assignment into temporary database
ID 2.2.3, SeTcbPrivilege, , Configured system user right assignment
ID 2.2.4, SeIncreaseQuotaPrivilege, BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.4, SeIncreaseQuotaPrivilege, BUILTIN\Administrators;NT AUTHORITY\NETWORK SERVICE;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.5, SeInteractiveLogonRight, BUILTIN\Users;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.5, SeInteractiveLogonRight, BUILTIN\Users;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.6, SeRemoteInteractiveLogonRight, BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.6, SeRemoteInteractiveLogonRight, BUILTIN\Remote Desktop Users;BUILTIN\Administrators, Configured system user right assignment
ID 2.2.7, SeBackupPrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.7, SeBackupPrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.8, SeSystemTimePrivilege, BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.8, SeSystemTimePrivilege, BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.9, SeTimeZonePrivilege, BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Imported user right assignment into temporary database
ID 2.2.9, SeTimeZonePrivilege, BUILTIN\Users;BUILTIN\Administrators;NT AUTHORITY\LOCAL SERVICE, Configured system user right assignment
ID 2.2.10, SeCreatePagefilePrivilege, BUILTIN\Administrators, Imported user right assignment into temporary database
ID 2.2.10, SeCreatePagefilePrivilege, BUILTIN\Administrators, Configured system user right assignment
ID 2.2.11, SeCreateTokenPrivilege, , Imported user right assignment into temporary database
ID 2.2.11, SeCreateTokenPrivilege, , Configured system user right assignment
